client_id,Variation
1033798,NA
5348487,NA
2815164,NA
3916621,NA
1848798,NA
8679430,NA
3735762,NA
6250539,NA
995680,NA
7940053,NA
7310041,NA
4734895,NA
6614064,NA
1858756,NA
8109877,NA
7928140,NA
400547,NA
8918901,NA
6586779,NA
9372192,NA
7301492,NA
3502982,NA
8173859,NA
1239374,NA
6055841,NA
4523030,NA
2828786,NA
6557891,NA
2362543,NA
5865462,NA
9938655,NA
115793,NA
8137416,NA
5444,NA
1791338,NA
601774,NA
9249551,NA
9974065,NA
4290102,NA
1994895,NA
7839835,NA
3538089,NA
8979094,NA
2425083,NA
5093629,NA
196492,NA
5011122,NA
85633,NA
972724,NA
1764373,NA
5347307,NA
9728776,NA
1110092,NA
8081537,NA
9396131,NA
9529786,NA
5931150,NA
5114092,NA
661243,NA
4046939,NA
3410065,NA
8071700,NA
8830835,NA
1924281,NA
7160538,NA
9301379,NA
5793246,NA
2727920,NA
9614570,NA
1735852,NA
1452942,NA
7860787,NA
3788532,NA
4221777,NA
1557499,NA
3087800,NA
9658756,NA
9876330,NA
7352514,NA
7350102,NA
6660534,NA
1747018,NA
2451987,NA
7122346,NA
4781122,NA
4268727,NA
4054923,NA
968291,NA
5120205,NA
7858573,NA
5135410,NA
1985454,NA
8658980,NA
202437,NA
2073542,NA
6217706,NA
4082961,NA
4707859,NA
6255660,NA
1092900,NA
7318630,NA
9057829,NA
5052625,NA
6047936,NA
5904714,NA
8185696,NA
4183857,NA
5978581,NA
8908470,NA
8393384,NA
6549514,NA
8126325,NA
5651740,NA
5871236,NA
2407433,NA
788419,NA
295514,NA
666116,NA
928168,NA
3150033,NA
5322416,NA
1758387,NA
8829372,NA
8872642,NA
4921303,NA
8596143,NA
2741746,NA
461128,NA
4613145,NA
5700930,NA
7460996,NA
3660286,NA
3795769,NA
2048914,NA
2381363,NA
7349533,NA
5646145,NA
5222847,NA
1715204,NA
617626,NA
2754549,NA
6632263,NA
7699482,NA
8389527,NA
1927397,NA
7216558,NA
1174873,NA
4300181,NA
7892915,NA
705459,NA
1743394,NA
3239213,NA
7870453,NA
7148539,NA
8075987,NA
2997662,NA
8159518,NA
2363119,NA
5088721,NA
8789685,NA
8333658,NA
8718926,NA
5326313,NA
7844692,NA
8550073,NA
3207187,NA
3200653,NA
878311,NA
388280,NA
7650359,NA
2030387,NA
5725420,NA
8562363,NA
4804867,NA
4719212,NA
4876938,NA
2499917,NA
3472995,NA
143653,NA
1489482,NA
3298790,NA
6148642,NA
5608333,NA
6355316,NA
6836114,NA
713216,NA
8636242,NA
932087,NA
7903265,NA
4824380,NA
1024500,NA
1339989,NA
8498440,NA
2625589,NA
9990111,NA
2697858,NA
6282667,NA
3651821,NA
138607,NA
4134457,NA
2306635,NA
4085446,NA
4410887,NA
905202,NA
2542470,NA
1786023,NA
1131595,NA
5349327,NA
6029050,NA
8629519,NA
2305529,NA
888578,NA
9672580,NA
6743983,NA
6335527,NA
3178496,NA
7556640,NA
2694537,NA
632484,NA
7917801,NA
1994065,NA
7441013,NA
9345963,NA
5066918,NA
6635056,NA
6836218,NA
908130,NA
3264513,NA
4406526,NA
3240477,NA
4327591,NA
3249887,NA
8894891,NA
7777696,NA
9209428,NA
4031933,NA
6395896,NA
3860707,NA
5466276,NA
8078204,NA
1612216,NA
3898516,NA
2371725,NA
6235476,NA
6057682,NA
9214297,NA
3837652,NA
407210,NA
1695132,NA
4442956,NA
6319331,NA
4566250,NA
1541813,NA
8761969,NA
1462335,NA
786492,NA
3721869,NA
7453689,NA
248148,NA
9565034,NA
131784,NA
1466673,NA
5091456,NA
2361239,NA
2199860,NA
3144027,NA
6949445,NA
556377,NA
7251375,NA
9675591,NA
2796438,NA
4310855,NA
202639,NA
8323132,NA
1911451,NA
3271049,NA
1234966,NA
7333334,NA
5892452,NA
9630565,NA
5443686,NA
3365148,NA
8629810,NA
4763046,NA
495150,NA
2679454,NA
9569814,NA
9666433,NA
3548434,NA
3373445,NA
150541,NA
4431815,NA
6415821,NA
1052703,NA
9789548,NA
7578528,NA
6144508,NA
9901650,NA
2412570,NA
9973364,NA
9089303,NA
5520175,NA
4127440,NA
2311276,NA
3325844,NA
412092,NA
2877122,NA
677189,NA
7088502,NA
8323248,NA
1987984,NA
3300425,NA
4216841,NA
3160186,NA
5872070,NA
3289678,NA
4321155,NA
7502768,NA
8551833,NA
6455213,NA
4255723,NA
4397177,NA
7191573,NA
7559263,NA
6944665,NA
5856876,NA
2717600,NA
3781128,NA
8880386,NA
4657865,NA
2883889,NA
4016560,NA
5019497,NA
3318386,NA
4922585,NA
3559689,NA
7844091,NA
4860326,NA
8985169,NA
7322208,NA
2125268,NA
1239131,NA
7357167,NA
5330760,NA
311890,NA
2264488,NA
8403360,NA
2230104,NA
8674999,NA
1005490,NA
1261132,NA
1840562,NA
2612569,NA
4738324,NA
4476148,NA
9996914,NA
2564011,NA
7457647,NA
3064707,NA
8633755,NA
7475940,NA
3562163,NA
8329011,NA
20108,NA
5803959,NA
4133248,NA
785924,NA
5691162,NA
1931377,NA
7335376,NA
9989255,NA
1356798,NA
5998502,NA
478367,NA
7518442,NA
8518655,NA
4889110,NA
4306575,NA
8542920,NA
8003737,NA
8030959,NA
8201761,NA
7632715,NA
9225474,NA
9000912,NA
5380749,NA
972991,NA
3431394,NA
1758177,NA
471158,NA
4141315,NA
1995445,NA
1109256,NA
9571042,NA
9029941,NA
8144296,NA
6527250,NA
6125445,NA
6368410,NA
9387992,NA
2107226,NA
5924495,NA
8702828,NA
5790563,NA
853029,NA
8269170,NA
1572401,NA
836799,NA
5815825,NA
3280391,NA
8525205,NA
9304254,NA
8490586,NA
9027852,NA
6949642,NA
3799420,NA
8151233,NA
4058896,NA
5878461,NA
741067,NA
3745952,NA
371053,NA
2124860,NA
8613287,NA
1273597,NA
250834,NA
3036264,NA
4367525,NA
9946065,NA
7152676,NA
2601673,NA
2833846,NA
7983325,NA
9449437,NA
703095,NA
3167842,NA
5866376,NA
9906248,NA
7193272,NA
5947172,NA
4586702,NA
7093063,NA
629582,NA
6366999,NA
1372664,NA
403974,NA
4179404,NA
3731194,NA
9079686,NA
4670336,NA
3907885,NA
4968219,NA
2579111,NA
9707913,NA
9173203,NA
5460309,NA
6425760,NA
5578708,NA
5852330,NA
4908299,NA
7678427,NA
4984673,NA
7066106,NA
5486003,NA
3809756,NA
7226312,NA
8437247,NA
9129528,NA
4396957,NA
9357830,NA
6482075,NA
8096490,NA
647957,NA
5274258,NA
4538256,NA
4508486,NA
3010898,NA
9127505,NA
6514728,NA
6953025,NA
3885785,NA
9813962,NA
549133,NA
7178258,NA
6497791,NA
7551355,NA
8174424,NA
1604063,NA
9168763,NA
8218712,NA
5061221,NA
9991190,NA
3396435,NA
8057240,NA
8217656,NA
2814439,NA
7457430,NA
324569,NA
3590095,NA
3554490,NA
5781035,NA
2606632,NA
9754698,NA
52515,NA
2700834,NA
3610305,NA
4027835,NA
7529275,NA
3309892,NA
924942,NA
8428882,NA
4221756,NA
2737080,NA
6204904,NA
2923146,NA
7536376,NA
4977436,NA
5753642,NA
642678,NA
1208441,NA
4444935,NA
7377724,NA
8526269,NA
7380959,NA
9092862,NA
4292677,NA
2915853,NA
892069,NA
9365890,NA
9170332,NA
8354421,NA
6518906,NA
2484364,NA
1151364,NA
3087898,NA
2413731,NA
4622471,NA
6318645,NA
4420907,NA
5717971,NA
8765507,NA
7964309,NA
1783074,NA
2289008,NA
547501,NA
2522028,NA
2481752,NA
1165115,NA
9243276,NA
6771780,NA
6843514,NA
3965240,NA
1649102,NA
7433869,NA
4486220,NA
669846,NA
4845732,NA
6644943,NA
1289337,NA
6237114,NA
4899665,NA
4029392,NA
9861601,NA
6519697,NA
2806720,NA
4597918,NA
2275271,NA
8990000,NA
3048739,NA
9667062,NA
8708949,NA
6689461,NA
4858201,NA
152694,NA
1581977,NA
1576277,NA
8430865,NA
3214814,NA
2481559,NA
2244134,NA
1074923,NA
903436,NA
2253011,NA
9966978,NA
2216859,NA
5997984,NA
5616687,NA
5642172,NA
1684953,NA
7294531,NA
7494127,NA
4182118,NA
4901498,NA
8369110,NA
3396982,NA
434413,NA
3300499,NA
9697954,NA
572287,NA
7810274,NA
281893,NA
4421496,NA
1101156,NA
2503070,NA
667733,NA
2070722,NA
9715307,NA
2512582,NA
1331688,NA
7240720,NA
3806311,NA
1133724,NA
634220,NA
4674834,NA
3393358,NA
1572169,NA
6366070,NA
8498551,NA
1525383,NA
4602257,NA
7161551,NA
3286969,NA
9245580,NA
9339206,NA
890430,NA
5133015,NA
4962345,NA
5678025,NA
2971769,NA
4777540,NA
8847737,NA
9962174,NA
7306574,NA
3533494,NA
5967608,NA
1773456,NA
1179818,NA
4762400,NA
1963115,NA
8909337,NA
9798132,NA
5892234,NA
2322641,NA
1434832,NA
9137545,NA
5102279,NA
3755497,NA
7045671,NA
357172,NA
1941355,NA
4088218,NA
5615104,NA
5325515,NA
9970452,NA
2115290,NA
8360088,NA
394433,NA
818641,NA
6065591,NA
8894592,NA
7329402,NA
5019785,NA
1828490,NA
3941875,NA
2276642,NA
8335288,NA
1877202,NA
9560184,NA
1911741,NA
4320906,NA
9245213,NA
4171613,NA
2644765,NA
9910238,NA
6855298,NA
4230803,NA
42108,NA
3701830,NA
8145392,NA
3699560,NA
368657,NA
7117773,NA
6440308,NA
7953988,NA
3623172,NA
4512888,NA
3689304,NA
5772868,NA
7733026,NA
2799646,NA
3892363,NA
7737932,NA
5030206,NA
9994607,NA
6520677,NA
6580505,NA
2506731,NA
3732403,NA
2768823,NA
9973679,NA
4437024,NA
6692287,NA
3066044,NA
6758856,NA
5423842,NA
5242296,NA
7065052,NA
8619571,NA
8017852,NA
5714755,NA
6981566,NA
1442360,NA
5573801,NA
2187926,NA
5521985,NA
7447213,NA
9205313,NA
5320163,NA
2165588,NA
8091243,NA
8374668,NA
9423543,NA
5954555,NA
1253142,NA
2093258,NA
8320669,NA
6879176,NA
3571161,NA
9592725,NA
7939133,NA
6605435,NA
1996957,NA
8181965,NA
9544242,NA
117566,NA
4808829,NA
8788572,NA
8478590,NA
2946522,NA
5835342,NA
6893431,NA
70127,NA
647379,NA
4165590,NA
4795945,NA
4003546,NA
4384131,NA
7535821,NA
8467347,NA
4728025,NA
3347535,NA
937068,NA
3969334,NA
1859541,NA
8660649,NA
7602478,NA
9533046,NA
146344,NA
614797,NA
6638633,NA
5725833,NA
6555379,NA
5038038,NA
4103750,NA
9720063,NA
7499696,NA
2964887,NA
2921970,NA
2153659,NA
6666821,NA
7912282,NA
8714259,NA
8407163,NA
6129444,NA
862005,NA
4780974,NA
2862309,NA
5764392,NA
3795801,NA
931493,NA
7434940,NA
4117739,NA
8295107,NA
5898388,NA
593358,NA
6175950,NA
1725115,NA
8563152,NA
4110049,NA
5533620,NA
2333944,NA
2260517,NA
3973890,NA
5311514,NA
3332569,NA
2458327,NA
3359126,NA
7243844,NA
550161,NA
2393043,NA
9862733,NA
5283210,NA
1060741,NA
3497014,NA
3010978,NA
4097955,NA
7180438,NA
6003478,NA
5559045,NA
2881723,NA
4180820,NA
8479480,NA
9297471,NA
4609792,NA
8240895,NA
5263532,NA
6249741,NA
9722999,NA
7994889,NA
2776318,NA
9038642,NA
9704866,NA
3614090,NA
4568836,NA
3123492,NA
8383188,NA
8340233,NA
7645918,NA
2141359,NA
8767643,NA
628844,NA
3625836,NA
5527220,NA
2810953,NA
6517663,NA
7778258,NA
5901101,NA
2383282,NA
9689130,NA
6285467,NA
7992456,NA
5940717,NA
3790469,NA
733678,NA
5828289,NA
3969217,NA
9476663,NA
1612397,NA
272697,NA
7809031,NA
289583,NA
7425283,NA
5295970,NA
335509,NA
9458016,NA
1918609,NA
3525249,NA
5597537,NA
9069054,NA
9624683,NA
4898488,NA
5837861,NA
5209946,NA
5618761,NA
766321,NA
4662567,NA
4528562,NA
1015320,NA
9483784,NA
3472361,NA
6672135,NA
8327571,NA
4006928,NA
4051674,NA
9868599,NA
3124385,NA
6851505,NA
9141676,NA
2640467,NA
7184958,NA
8879236,NA
7731380,NA
9267027,NA
36308,NA
8711276,NA
5209807,NA
7689911,NA
8139367,NA
4527365,NA
922912,NA
2320921,NA
564466,NA
1110069,NA
9777679,NA
5120349,NA
4898864,NA
1626436,NA
3847665,NA
295256,NA
9161330,NA
9661933,NA
1807302,NA
1758062,NA
2295753,NA
7475908,NA
5850312,NA
5737163,NA
6092254,NA
1848823,NA
5267072,NA
8145627,NA
6692997,NA
6985272,NA
7021926,NA
7475384,NA
6194422,NA
9304203,NA
9250935,NA
1735702,NA
6896571,NA
2156791,NA
1307640,NA
5728875,NA
4340004,NA
1773272,NA
1315847,NA
7939919,NA
1233805,NA
2038252,NA
3542325,NA
5096659,NA
7692771,NA
1836783,NA
8163202,NA
1606155,NA
9365039,NA
3710267,NA
9904496,NA
4283880,NA
196491,NA
3230739,NA
8176472,NA
1058618,NA
7535049,NA
8509909,NA
2304774,NA
6501902,NA
8748360,NA
5507150,NA
8783208,NA
9738652,NA
3480898,NA
8765787,NA
4395938,NA
5352283,NA
1429993,NA
6031380,NA
1793740,NA
8533835,NA
6234969,NA
5440518,NA
3178082,NA
876321,NA
5351638,NA
8817017,NA
3790708,NA
9954363,NA
7055073,NA
4683790,NA
7198395,NA
1501879,NA
4665524,NA
9502356,NA
4903929,NA
8940130,NA
7712712,NA
84971,NA
570903,NA
2146300,NA
9909771,NA
9100218,NA
3377522,NA
3013051,NA
7030035,NA
3610012,NA
7455219,NA
8644451,NA
803289,NA
2407979,NA
7795103,NA
6505191,NA
6004434,NA
1760984,NA
8342878,NA
9439946,NA
3111256,NA
4702085,NA
1491704,NA
3849464,NA
6936813,NA
1426711,NA
7381415,NA
1711186,NA
8275897,NA
5643685,NA
6849538,NA
9025224,NA
2304715,NA
4157430,NA
6264320,NA
8754237,NA
3206554,NA
8239600,NA
6330572,NA
7851637,NA
8443780,NA
2833071,NA
4104344,NA
9558900,NA
2091707,NA
1465872,NA
7763908,NA
4882708,NA
6036744,NA
4448219,NA
1138649,NA
2243117,NA
2161854,NA
4457960,NA
5245263,NA
44293,NA
2205197,NA
8384412,NA
9013320,NA
3763110,NA
3552487,NA
1479981,NA
7862445,NA
7458669,NA
3493086,NA
3409931,NA
5840425,NA
2718654,NA
3920089,NA
6480823,NA
1506479,NA
5173296,NA
344410,NA
8128667,NA
1257114,NA
7640965,NA
5647369,NA
5050357,NA
2423820,NA
3005521,NA
3153688,NA
5526205,NA
2061465,NA
5748398,NA
3518240,NA
6716340,NA
9565581,NA
8953781,NA
6722418,NA
2037128,NA
6686253,NA
5390003,NA
6246047,NA
439395,NA
56408,NA
9261676,NA
4491862,NA
4525172,NA
8284765,NA
8859846,NA
1802943,NA
8665675,NA
7132464,NA
1918019,NA
5782952,NA
4419184,NA
6146018,NA
2575820,NA
5981302,NA
2143144,NA
8087769,NA
9033408,NA
879715,NA
5256328,NA
7788376,NA
501540,NA
8154097,NA
7061246,NA
8729591,NA
6795153,NA
5908055,NA
1307770,NA
7603907,NA
8468481,NA
3851749,NA
1265652,NA
367527,NA
6285759,NA
9079525,NA
1567949,NA
7441855,NA
6088139,NA
4334095,NA
7025778,NA
9429183,NA
4244962,NA
8755760,NA
2499726,NA
5644850,NA
6193108,NA
3645041,NA
1572703,NA
4651619,NA
1697142,NA
3029761,NA
1368871,NA
287746,NA
3982378,NA
5228462,NA
7306370,NA
5037703,NA
5916424,NA
3652519,NA
3142797,NA
973808,NA
940904,NA
6747094,NA
208824,NA
1918998,NA
88709,NA
7302722,NA
1978301,NA
7166087,NA
672617,NA
889721,NA
8190190,NA
2216310,NA
6016571,NA
8688479,NA
5362294,NA
366592,NA
919449,NA
244449,NA
4668760,NA
2079791,NA
1828893,NA
3675633,NA
835045,NA
5708708,NA
7292177,NA
5666874,NA
3187290,NA
9960793,NA
3313366,NA
8346562,NA
1493383,NA
11922,NA
3338297,NA
8956999,NA
4100037,NA
6405150,NA
8170493,NA
4314764,NA
3921390,NA
4969340,NA
5529278,NA
884356,NA
3200876,NA
4123058,NA
3766519,NA
6472049,NA
123924,NA
563769,NA
1612233,NA
9536533,NA
6739107,NA
1511208,NA
411035,NA
4039802,NA
6427803,NA
741521,NA
7856,NA
1723123,NA
3800073,NA
5050284,NA
1331089,NA
2549798,NA
4690158,NA
8592085,NA
7258775,NA
7798989,NA
6559216,NA
7185633,NA
670162,NA
7005439,NA
9738291,NA
596165,NA
1489181,NA
2594974,NA
181531,NA
5612242,NA
8684412,NA
9482995,NA
3373189,NA
5060474,NA
1079970,NA
7322422,NA
6763645,NA
3832071,NA
6244952,NA
3482514,NA
1696772,NA
3762029,NA
204125,NA
4186692,NA
9942566,NA
8403544,NA
7357354,NA
4725411,NA
7246979,NA
5579936,NA
8602760,NA
4391533,NA
1255711,NA
8021175,NA
3831509,NA
9935500,NA
6092646,NA
3847857,NA
8483686,NA
8722756,NA
8736873,NA
4471823,NA
3381620,NA
1669756,NA
361771,NA
6389152,NA
1283767,NA
4010022,NA
5375950,NA
787609,NA
2869091,NA
2176200,NA
5939700,NA
4062070,NA
3263252,NA
3818912,NA
3536515,NA
3229413,NA
9805284,NA
942482,NA
7212405,NA
1931032,NA
1052231,NA
4432395,NA
2249765,NA
8288361,NA
3271405,NA
1026763,NA
6379478,NA
6284096,NA
9277235,NA
6945092,NA
7735547,NA
5344466,NA
3444451,NA
71754,NA
8158489,NA
7162515,NA
2660681,NA
50445,NA
4319654,NA
8230908,NA
6568446,NA
4856148,NA
7601526,NA
2835289,NA
1871815,NA
3269257,NA
6252771,NA
5719878,NA
5807185,NA
9550349,NA
9141458,NA
573163,NA
9368162,NA
252360,NA
7579593,NA
8015119,NA
8009777,NA
1155682,NA
7069062,NA
9156086,NA
6309966,NA
5421506,NA
1252032,NA
3356753,NA
600386,NA
4392976,NA
6303444,NA
8022868,NA
8057670,NA
788867,NA
5460578,NA
9171503,NA
3002499,NA
4151006,NA
4829997,NA
5196787,NA
5831376,NA
256493,NA
8294044,NA
2371123,NA
6692471,NA
1517553,NA
7953607,NA
2545478,NA
3708895,NA
4594508,NA
8840717,NA
4532140,NA
1418419,NA
1740430,NA
4307743,NA
5798674,NA
5201631,NA
4148850,NA
5681684,NA
3346166,NA
4459565,NA
5496886,NA
6077244,NA
7203358,NA
4054930,NA
8111905,NA
2632987,NA
5374413,NA
8490714,NA
1069101,NA
4626860,NA
4082958,NA
2930018,NA
2951655,NA
1665342,NA
2805755,NA
3742053,NA
6136106,NA
9830061,NA
4627433,NA
3462204,NA
227537,NA
6770648,NA
9444667,NA
8836806,NA
1185380,NA
5979319,NA
2163326,NA
9064567,NA
7845585,NA
9228446,NA
1846960,NA
8692825,NA
4780620,NA
2299120,NA
5825992,NA
5498440,NA
5633772,NA
1557923,NA
4618606,NA
1706290,NA
2516707,NA
3015609,NA
1107684,NA
255150,NA
2754131,NA
447533,NA
2631706,NA
456391,NA
1873201,NA
6845431,NA
825943,NA
6618200,NA
6830023,NA
7139336,NA
3182136,NA
1569692,NA
251708,NA
2120248,NA
8874627,NA
5014566,NA
4226475,NA
3221854,NA
5612879,NA
5686964,NA
8939627,NA
7308616,NA
6434368,NA
5011275,NA
409443,NA
5618946,NA
3335405,NA
4486198,NA
1559255,NA
7836139,NA
90337,NA
4480071,NA
4649506,NA
1333507,NA
4960023,NA
4975872,NA
7272069,NA
3530390,NA
7328199,NA
5979212,NA
8097458,NA
3686838,NA
2710042,NA
4697153,NA
8204140,NA
439058,NA
6152261,NA
5945742,NA
6304114,NA
3851929,NA
2315653,NA
1364267,NA
8852864,NA
229450,NA
2778476,NA
9673589,NA
3685334,NA
9447352,NA
7633409,NA
8833380,NA
6883871,NA
9840089,NA
7168888,NA
1224127,NA
2320940,NA
3480014,NA
9188516,NA
8883014,NA
9055647,NA
1932936,NA
944112,NA
5242618,NA
975548,NA
2925981,NA
1682507,NA
3234902,NA
9176773,NA
6550963,NA
385032,NA
4914249,NA
2035706,NA
9324982,NA
9271883,NA
7950639,NA
688436,NA
1285860,NA
4180525,NA
42876,NA
6869472,NA
7714496,NA
363295,NA
5163502,NA
445104,NA
4608674,NA
738395,NA
1553692,NA
4909638,NA
8131898,NA
5861357,NA
8915182,NA
9532409,NA
3772965,NA
7233364,NA
7757304,NA
8436021,NA
6738700,NA
3400296,NA
5022511,NA
2492509,NA
1307202,NA
6808075,NA
7579909,NA
3380905,NA
8463616,NA
4606624,NA
4779366,NA
6592338,NA
7232389,NA
987938,NA
4552993,NA
331163,NA
4963485,NA
9634438,NA
4130851,NA
9494606,NA
6060372,NA
1144226,NA
1378840,NA
4922976,NA
3313658,NA
478912,NA
1483641,NA
5642417,NA
1481299,NA
6900332,NA
4706747,NA
482195,NA
1200258,NA
9983965,NA
5778980,NA
1741478,NA
4803622,NA
613590,NA
6365695,NA
1829719,NA
9896236,NA
1096941,NA
7062996,NA
831529,NA
664289,NA
4150276,NA
3175527,NA
905323,NA
250922,NA
9177141,NA
3644810,NA
308307,NA
2700020,NA
3573733,NA
3837917,NA
6658455,NA
9002888,NA
1660538,NA
2697419,NA
8618858,NA
3981232,NA
1826691,NA
4666577,NA
6592756,NA
3671791,NA
9489988,NA
3585519,NA
808717,NA
5754955,NA
6638573,NA
9578801,NA
688722,NA
3545522,NA
1531036,NA
2410037,NA
9412980,NA
9864924,NA
497095,NA
6657248,NA
6101860,NA
5173942,NA
7511399,NA
3018831,NA
4444884,NA
5386634,NA
8401848,NA
6050872,NA
8762308,NA
6791514,NA
7656424,NA
7678493,NA
5668693,NA
5953062,NA
9116839,NA
8624248,NA
6529049,NA
8720809,NA
7808035,NA
2900151,NA
1107600,NA
2759025,NA
8173549,NA
6852003,NA
5588821,NA
5685269,NA
7963630,NA
7225939,NA
5900023,NA
3014501,NA
7229663,NA
9111393,NA
5315602,NA
1923543,NA
5212215,NA
8525517,NA
7888989,NA
4137467,NA
6786595,NA
8815099,NA
8005782,NA
1806842,NA
9665586,NA
58802,NA
1000595,NA
2941414,NA
8268507,NA
3859170,NA
2888636,NA
766899,NA
8504463,NA
2874728,NA
6294355,NA
6066308,NA
298773,NA
5611257,NA
3717169,NA
9600326,NA
4382733,NA
2721599,NA
8873596,NA
8945487,NA
3987770,NA
3322548,NA
1132012,NA
2614036,NA
8549886,NA
6618554,NA
9322248,NA
8569540,NA
7645931,NA
5519141,NA
9493719,NA
202221,NA
6687375,NA
5309040,NA
3665619,NA
2604994,NA
5739740,NA
5016228,NA
5895357,NA
5471645,NA
8597907,NA
6977695,NA
4101801,NA
7284505,NA
831941,NA
2331018,NA
7578743,NA
7126204,NA
4055531,NA
6962590,NA
7809040,NA
100980,NA
1406774,NA
1858970,NA
9890631,NA
2654172,NA
9934088,NA
2876409,NA
6970496,NA
6103869,NA
3917764,NA
629829,NA
9190444,NA
7183730,NA
2044144,NA
5243837,NA
1297324,NA
434452,NA
4777136,NA
8498903,NA
2996252,NA
7521336,NA
1035923,NA
9521834,NA
5098993,NA
7935565,NA
6451916,NA
7872308,NA
9961458,NA
8078186,NA
682873,NA
7702846,NA
7443960,NA
7356082,NA
9730450,NA
2866731,NA
1665707,NA
1249833,NA
1337621,NA
5939169,NA
9791082,NA
4498673,NA
7710383,NA
6217094,NA
1355330,NA
8813623,NA
2284862,NA
8299523,NA
6114834,NA
4855873,NA
754739,NA
2570518,NA
3130307,NA
5632346,NA
6656738,NA
8321648,NA
6260389,NA
3044408,NA
8598838,NA
8728320,NA
8319836,NA
1971846,NA
477802,NA
7731611,NA
1597940,NA
2489338,NA
9506212,NA
6566513,NA
9786694,NA
3145694,NA
847059,NA
8824155,NA
3707516,NA
8514533,NA
2094242,NA
4887763,NA
6324846,NA
7552274,NA
3105557,NA
625702,NA
6564764,NA
7918624,NA
2670136,NA
1502999,NA
8352385,NA
8043495,NA
3823779,NA
6609333,NA
4295839,NA
57744,NA
7973598,NA
6427377,NA
2586683,NA
3284800,NA
8884443,NA
9112504,NA
2813968,NA
8004525,NA
7565902,NA
3453782,NA
881824,NA
504299,NA
7669517,NA
2168058,NA
